id;name
1;Bulbasaur
2;Ivysaur
3;Venusaur
4;Mega Venusaur
5;Charmander
6;Charmeleon
7;Charizard
8;Mega Charizard X
9;Mega Charizard Y
10;Squirtle
11;Wartortle
12;Blastoise
13;Mega Blastoise
14;Caterpie
15;Metapod
16;Butterfree
17;Weedle
18;Kakuna
19;Beedrill
20;Mega Beedrill
21;Pidgey
22;Pidgeotto
23;Pidgeot
24;Mega Pidgeot
25;Rattata
26;Raticate
27;Spearow
28;Fearow
29;Ekans
30;Arbok
31;Pikachu
32;Raichu
33;Sandshrew
34;Sandslash
35;Nidoran♀
36;Nidorina
37;Nidoqueen
38;Nidoran♂
39;Nidorino
40;Nidoking
41;Clefairy
42;Clefable
43;Vulpix
44;Ninetales
45;Jigglypuff
46;Wigglytuff
47;Zubat
48;Golbat
49;Oddish
50;Gloom
51;Vileplume
52;Paras
53;Parasect
54;Venonat
55;Venomoth
56;Diglett
57;Dugtrio
58;Meowth
59;Persian
60;Psyduck
61;Golduck
62;Mankey
64;Growlithe
65;Arcanine
66;Poliwag
67;Poliwhirl
68;Poliwrath
69;Abra
70;Kadabra
71;Alakazam
72;Mega Alakazam
73;Machop
74;Machoke
75;Machamp
76;Bellsprout
77;Weepinbell
78;Victreebel
79;Tentacool
80;Tentacruel
81;Geodude
82;Graveler
83;Golem
84;Ponyta
85;Rapidash
86;Slowpoke
87;Slowbro
88;Mega Slowbro
89;Magnemite
90;Magneton
91;  Farfetch'd  
92;Doduo
93;Dodrio
94;Seel
95;Dewgong
96;Grimer
97;Muk
98;Shellder
99;Cloyster
100;Gastly
101;Haunter
102;Gengar
103;Mega Gengar
104;Onix
105;Drowzee
106;Hypno
107;Krabby
108;Kingler
109;Voltorb
110;Electrode
111;Exeggcute
112;Exeggutor
113;Cubone
114;Marowak
115;Hitmonlee
116;Hitmonchan
117;Lickitung
118;Koffing
119;Weezing
120;Rhyhorn
121;Rhydon
122;Chansey
123;Tangela
124;Kangaskhan
125;Mega Kangaskhan
126;Horsea
127;Seadra
128;Goldeen
129;Seaking
130;Staryu
131;Starmie
132;Mr. Mime
133;Scyther
134;Jynx
135;Electabuzz
136;Magmar
137;Pinsir
138;Mega Pinsir
139;Tauros
140;Magikarp
141;Gyarados
142;Mega Gyarados
143;Lapras
144;Ditto
145;Eevee
146;Vaporeon
147;Jolteon
148;Flareon
149;Porygon
150;Omanyte
151;Omastar
152;Kabuto
153;Kabutops
154;Aerodactyl
155;Mega Aerodactyl
156;Snorlax
157;Articuno
158;Zapdos
159;Moltres
160;Dratini
161;Dragonair
162;Dragonite
163;Mewtwo
164;Mega Mewtwo X
165;Mega Mewtwo Y
166;Mew
167;Chikorita
168;Bayleef
169;Meganium
170;Cyndaquil
171;Quilava
172;Typhlosion
173;Totodile
174;Croconaw
175;Feraligatr
176;Sentret
177;Furret
178;Hoothoot
179;Noctowl
180;Ledyba
181;Ledian
182;Spinarak
183;Ariados
184;Crobat
185;Chinchou
186;Lanturn
187;Pichu
188;Cleffa
189;Igglybuff
190;Togepi
191;Togetic
192;Natu
193;Xatu
194;Mareep
195;Flaaffy
196;Ampharos
197;Mega Ampharos
198;Bellossom
199;Marill
200;Azumarill
201;Sudowoodo
202;Politoed
203;Hoppip
204;Skiploom
205;Jumpluff
206;Aipom
207;Sunkern
208;Sunflora
209;Yanma
210;Wooper
211;Quagsire
212;Espeon
213;Umbreon
214;Murkrow
215;Slowking
216;Misdreavus
217;Unown
218;Wobbuffet
219;Girafarig
220;Pineco
221;Forretress
222;Dunsparce
223;Gligar
224;Steelix
225;Mega Steelix
226;Snubbull
227;Granbull
228;Qwilfish
229;Scizor
230;Mega Scizor
231;Shuckle
232;Heracross
233;Mega Heracross
234;Sneasel
235;Teddiursa
236;Ursaring
237;Slugma
238;Magcargo
239;Swinub
240;Piloswine
241;Corsola
242;Remoraid
243;Octillery
244;Delibird
245;Mantine
246;Skarmory
247;Houndour
248;Houndoom
249;Mega Houndoom
250;Kingdra
251;Phanpy
252;Donphan
253;Porygon2
254;Stantler
255;Smeargle
256;Tyrogue
257;Hitmontop
258;Smoochum
259;Elekid
260;Magby
261;Miltank
262;Blissey
263;Raikou
264;Entei
265;Suicune
266;Larvitar
267;Pupitar
268;Tyranitar
269;Mega Tyranitar
270;Lugia
271;Ho-oh
272;Celebi
273;Treecko
274;Grovyle
275;Sceptile
276;Mega Sceptile
277;Torchic
278;Combusken
279;Blaziken
280;Mega Blaziken
281;Mudkip
282;Marshtomp
283;Swampert
284;Mega Swampert
285;Poochyena
286;Mightyena
287;Zigzagoon
288;Linoone
289;Wurmple
290;Silcoon
291;Beautifly
292;Cascoon
293;Dustox
294;Lotad
295;Lombre
296;Ludicolo
297;Seedot
298;Nuzleaf
299;Shiftry
300;Taillow
301;Swellow
302;Wingull
303;Pelipper
304;Ralts
305;Kirlia
306;Gardevoir
307;Mega Gardevoir
308;Surskit
309;Masquerain
310;Shroomish
311;Breloom
312;Slakoth
313;Vigoroth
314;Slaking
315;Nincada
316;Ninjask
317;Shedinja
318;Whismur
319;Loudred
320;Exploud
321;Makuhita
322;Hariyama
323;Azurill
324;Nosepass
325;Skitty
326;Delcatty
327;Sableye
328;Mega Sableye
329;Mawile
330;Mega Mawile
331;Aron
332;Lairon
333;Aggron
334;Mega Aggron
335;Meditite
336;Medicham
337;Mega Medicham
338;Electrike
339;Manectric
340;Mega Manectric
341;Plusle
342;Minun
343;Volbeat
344;Illumise
345;Roselia
346;Gulpin
347;Swalot
348;Carvanha
349;Sharpedo
350;Mega Sharpedo
351;Wailmer
352;Wailord
353;Numel
354;Camerupt
355;Mega Camerupt
356;Torkoal
357;Spoink
358;Grumpig
359;Spinda
360;Trapinch
361;Vibrava
362;Flygon
363;Cacnea
364;Cacturne
365;Swablu
366;Altaria
367;Mega Altaria
368;Zangoose
369;Seviper
370;Lunatone
371;Solrock
372;Barboach
373;Whiscash
374;Corphish
375;Crawdaunt
376;Baltoy
377;Claydol
378;Lileep
379;Cradily
380;Anorith
381;Armaldo
382;Feebas
383;Milotic
384;Castform
385;Kecleon
386;Shuppet
387;Banette
388;Mega Banette
